{
{
'estado' : { 'CF':20, 'DF':8},
'natural' : { 'CF':10, 'DF':6},
'el' : { 'CF':539, 'DF':10},
'oxigeno' : { 'CF':36, 'DF':6},
'se' : { 'CF':376, 'DF':10},
'encuentra' : { 'CF':19, 'DF':5},
'libre' : { 'CF':7, 'DF':6},
'en' : { 'CF':408, 'DF':10},
'la' : { 'CF':375, 'DF':10},
'atmosfera' : { 'CF':12, 'DF':5},
'forma' : { 'CF':49, 'DF':10},
'de' : { 'CF':928, 'DF':10},
'o2' : { 'CF':43, 'DF':4},
'cual' : { 'CF':19, 'DF':7},
'constituye' : { 'CF':4, 'DF':3},
'quinta' : { 'CF':1, 'DF':1},
'parte' : { 'CF':11, 'DF':8},
'su' : { 'CF':47, 'DF':9},
'peso' : { 'CF':4, 'DF':2},
'y' : { 'CF':321, 'DF':10},
'las' : { 'CF':106, 'DF':10},
'altas' : { 'CF':5, 'DF':4},
'capas' : { 'CF':5, 'DF':5},
'como' : { 'CF':91, 'DF':10},
'o3' : { 'CF':10, 'DF':2},
'combinado' : { 'CF':5, 'DF':3},
'lo' : { 'CF':33, 'DF':7},
'formando' : { 'CF':7, 'DF':4},
'h2o' : { 'CF':46, 'DF':6},
'que' : { 'CF':253, 'DF':10},
'cubre' : { 'CF':3, 'DF':3},
'3' : { 'CF':29, 'DF':7},
'4' : { 'CF':17, 'DF':7},
'partes' : { 'CF':2, 'DF':2},
'superficie' : { 'CF':8, 'DF':5},
'terrestre' : { 'CF':8, 'DF':6},
'mismo' : { 'CF':6, 'DF':4},
'8' : { 'CF':12, 'DF':8},
'9' : { 'CF':11, 'DF':4},
'tambien' : { 'CF':23, 'DF':7},
'una' : { 'CF':108, 'DF':10},
'gran' : { 'CF':15, 'DF':8},
'cantidad' : { 'CF':12, 'DF':6},
'oxidos' : { 'CF':23, 'DF':4},
'oxoacidos' : { 'CF':1, 'DF':1},
'sales' : { 'CF':14, 'DF':4},
'oxigenadas' : { 'CF':1, 'DF':1},
'alcohol' : { 'CF':1, 'DF':1},
'azucar' : { 'CF':1, 'DF':1},
'celulosa' : { 'CF':1, 'DF':1},
'compuestos' : { 'CF':46, 'DF':10},
'organicos' : { 'CF':6, 'DF':4},
'obtencion' : { 'CF':12, 'DF':6},
'industrialmente' : { 'CF':2, 'DF':2},
'puedo' : { 'CF':1, 'DF':1},
'obtener' : { 'CF':11, 'DF':5},
'a' : { 'CF':180, 'DF':10},
'partir' : { 'CF':9, 'DF':4},
'destilacion' : { 'CF':5, 'DF':2},
'fraccionada' : { 'CF':2, 'DF':1},
'del' : { 'CF':140, 'DF':10},
'aire' : { 'CF':21, 'DF':6},
'liquido' : { 'CF':13, 'DF':6},
'este' : { 'CF':40, 'DF':10},
'procedimiento' : { 'CF':2, 'DF':2},
'llamado' : { 'CF':4, 'DF':3},
'metodo' : { 'CF':15, 'DF':5},
'georges' : { 'CF':1, 'DF':1},
'claude' : { 'CF':1, 'DF':1},
'desprende' : { 'CF':7, 'DF':6},
'primero' : { 'CF':7, 'DF':4},
'azoe' : { 'CF':1, 'DF':1},
'193°' : { 'CF':1, 'DF':1},
'luego' : { 'CF':11, 'DF':5},
'181°' : { 'CF':1, 'DF':1},
'esta' : { 'CF':27, 'DF':7},
'compuesto' : { 'CF':12, 'DF':6},
'por' : { 'CF':159, 'DF':10},
'sustancia' : { 'CF':11, 'DF':6},
'volumen' : { 'CF':9, 'DF':4},
'nitrogeno' : { 'CF':10, 'DF':5},
'n2' : { 'CF':6, 'DF':3},
'75' : { 'CF':2, 'DF':2},
'51' : { 'CF':1, 'DF':1},
'68' : { 'CF':1, 'DF':1},
'03' : { 'CF':2, 'DF':1},
'23' : { 'CF':3, 'DF':2},
'15' : { 'CF':7, 'DF':3},
